"customer_id";"event_type";"event_date";"source"
"C0249";"churned";"2023-04-29";"referral"
"C0250";"signup";"2023-01-18";"referral"
"C0251";"signup";"2023-01-27";"outbound"
"C0251";"trial_start";"2023-01-28";"outbound"
"C0251";"activated";"2023-02-02";"outbound"
"C0252";"signup";"2023-01-11";"referral"
"C0253";"signup";"2023-02-22";"outbound"
"C0253";"trial_start";"2023-02-23";"outbound"
"C0254";"signup";"2023-02-15";"ads"
"C0254";"churned";"2023-03-19";"ads"
"C0255";"signup";"2023-03-30";"ads"
"C0255";"trial_start";"2023-03-31";"ads"
"C0256";"signup";"2023-02-26";"outbound"
"C0256";"trial_start";"2023-02-27";"outbound"
"C0256";"activated";"2023-03-03";"outbound"
"C0256";"churned";"2023-04-26";"outbound"
"C0257";"signup";"2023-02-17";"organic"
"C0257";"trial_start";"2023-02-18";"organic"
"C0257";"activated";"2023-02-22";"organic"
"C0257";"churned";"2023-04-10";"organic"
"C0258";"signup";"2023-03-14";"outbound"
"C0259";"signup";"2023-02-09";"ads"
"C0259";"trial_start";"2023-02-10";"ads"
"C0259";"activated";"2023-02-15";"ads"
"C0259";"churned";"2023-03-29";"ads"
"C0260";"signup";"2023-02-24";"ads"
"C0261";"signup";"2023-03-09";"ads"
"C0261";"churned";"2023-04-20";"ads"
"C0262";"signup";"2023-02-19";"organic"
"C0263";"signup";"2023-01-17";"ads"
"C0263";"trial_start";"2023-01-18";"ads"
"C0263";"activated";"2023-01-23";"ads"
"C0263";"churned";"2023-02-17";"ads"
"C0264";"signup";"2023-03-11";"ads"
"C0264";"trial_start";"2023-03-12";"ads"
"C0264";"churned";"2023-06-10";"ads"
"C0265";"signup";"2023-01-21";"organic"
"C0265";"trial_start";"2023-01-22";"organic"
"C0265";"activated";"2023-01-27";"organic"
"C0266";"signup";"2023-01-03";"ads"
"C0266";"trial_start";"2023-01-04";"ads"
"C0266";"activated";"2023-01-09";"ads"
"C0267";"signup";"2023-01-19";"organic"
"C0267";"trial_start";"2023-01-20";"organic"
"C0267";"activated";"2023-01-24";"organic"
"C0267";"churned";"2023-05-12";"organic"
"C0268";"signup";"2023-01-29";"referral"
"C0268";"trial_start";"2023-01-30";"referral"
"C0269";"signup";"2023-03-04";"ads"
"C0269";"trial_start";"2023-03-05";"ads"
"C0269";"activated";"2023-03-08";"ads"
"C0270";"signup";"2023-01-16";"referral"
"C0270";"churned";"2023-02-20";"referral"
"C0271";"signup";"2023-01-23";"outbound"
"C0271";"trial_start";"2023-01-24";"outbound"
"C0271";"activated";"2023-01-28";"outbound"
"C0271";"churned";"2023-05-18";"outbound"
"C0272";"signup";"2023-03-21";"referral"
"C0272";"trial_start";"2023-03-22";"referral"
"C0272";"activated";"2023-03-26";"referral"
"C0273";"signup";"2023-01-10";"referral"
"C0274";"signup";"2023-02-10";"outbound"
"C0274";"trial_start";"2023-02-11";"outbound"
"C0275";"signup";"2023-01-15";"ads"
"C0276";"signup";"2023-02-11";"ads"
"C0276";"trial_start";"2023-02-12";"ads"
"C0276";"activated";"2023-02-15";"ads"
"C0277";"signup";"2023-03-30";"organic"
"C0277";"trial_start";"2023-03-31";"organic"
"C0277";"churned";"2023-07-21";"organic"
"C0278";"signup";"2023-02-19";"outbound"
"C0278";"trial_start";"2023-02-20";"outbound"
"C0278";"activated";"2023-02-25";"outbound"
"C0279";"signup";"2023-02-19";"outbound"
"C0280";"signup";"2023-03-31";"outbound"
"C0280";"trial_start";"2023-04-01";"outbound"
"C0280";"activated";"2023-04-02";"outbound"
"C0281";"signup";"2023-01-18";"organic"
"C0281";"trial_start";"2023-01-19";"organic"
"C0281";"activated";"2023-01-21";"organic"
"C0282";"signup";"2023-03-12";"outbound"
"C0282";"churned";"2023-05-09";"outbound"
"C0283";"signup";"2023-01-18";"ads"
"C0283";"trial_start";"2023-01-19";"ads"
"C0283";"activated";"2023-01-20";"ads"
"C0284";"signup";"2023-02-17";"organic"
"C0284";"trial_start";"2023-02-18";"organic"
"C0284";"activated";"2023-02-22";"organic"
"C0285";"signup";"2023-01-04";"outbound"
"C0285";"trial_start";"2023-01-05";"outbound"
"C0285";"activated";"2023-01-06";"outbound"
"C0286";"signup";"2023-01-20";"organic"
"C0286";"trial_start";"2023-01-21";"organic"
"C0286";"activated";"2023-01-26";"organic"
"C0287";"signup";"2023-03-02";"referral"
"C0287";"trial_start";"2023-03-03";"referral"
"C0288";"signup";"2023-01-15";"referral"
"C0288";"churned";"2023-03-08";"referral"
"C0289";"signup";"2023-01-02";"outbound"
"C0289";"trial_start";"2023-01-03";"outbound"
"C0290";"signup";"2023-03-15";"referral"
"C0291";"signup";"2023-02-04";"outbound"
"C0291";"trial_start";"2023-02-05";"outbound"
"C0291";"churned";"2023-04-02";"outbound"
"C0292";"signup";"2023-03-21";"organic"
"C0292";"trial_start";"2023-03-22";"organic"
"C0293";"signup";"2023-03-30";"ads"
"C0293";"trial_start";"2023-03-31";"ads"
"C0294";"signup";"2023-01-07";"outbound"
"C0294";"trial_start";"2023-01-08";"outbound"
"C0294";"activated";"2023-01-09";"outbound"
"C0294";"churned";"2023-03-24";"outbound"
"C0295";"signup";"2023-01-04";"referral"
"C0295";"trial_start";"2023-01-05";"referral"
"C0295";"activated";"2023-01-07";"referral"
"C0296";"signup";"2023-01-25";"referral"
"C0296";"trial_start";"2023-01-26";"referral"
"C0296";"activated";"2023-01-29";"referral"
"C0296";"churned";"2023-05-07";"referral"
"C0297";"signup";"2023-03-14";"ads"
"C0297";"trial_start";"2023-03-15";"ads"
"C0297";"activated";"2023-03-16";"ads"
"C0298";"signup";"2023-02-15";"ads"
"C0299";"signup";"2023-02-20";"referral"
"C0300";"signup";"2023-02-12";"ads"
"C0300";"churned";"2023-04-02";"ads"
"C0301";"signup";"2023-03-17";"ads"
"C0301";"trial_start";"2023-03-18";"ads"
"C0301";"churned";"2023-05-06";"ads"
"C0302";"signup";"2023-03-29";"outbound"
"C0302";"churned";"2023-05-27";"outbound"
"C0303";"signup";"2023-03-29";"outbound"
"C0303";"churned";"2023-07-01";"outbound"
"C0304";"signup";"2023-02-27";"referral"
"C0304";"trial_start";"2023-02-28";"referral"
"C0304";"activated";"2023-03-04";"referral"
"C0304";"churned";"2023-06-24";"referral"
"C0305";"signup";"2023-01-31";"organic"
"C0305";"trial_start";"2023-02-01";"organic"
"C0305";"activated";"2023-02-03";"organic"
"C0306";"signup";"2023-01-13";"organic"
"C0306";"trial_start";"2023-01-14";"organic"
"C0307";"signup";"2023-03-05";"ads"
"C0307";"trial_start";"2023-03-06";"ads"
"C0307";"churned";"2023-05-09";"ads"
"C0308";"signup";"2023-02-15";"referral"
"C0308";"trial_start";"2023-02-16";"referral"
"C0309";"signup";"2023-02-02";"organic"
"C0309";"trial_start";"2023-02-03";"organic"
"C0310";"signup";"2023-01-06";"organic"
"C0310";"trial_start";"2023-01-07";"organic"
"C0310";"activated";"2023-01-12";"organic"
"C0311";"signup";"2023-02-26";"outbound"
"C0312";"signup";"2023-01-11";"referral"
"C0312";"trial_start";"2023-01-12";"referral"
"C0312";"activated";"2023-01-13";"referral"
"C0313";"signup";"2023-02-01";"ads"
"C0313";"trial_start";"2023-02-02";"ads"
"C0313";"activated";"2023-02-03";"ads"
"C0314";"signup";"2023-03-14";"outbound"
"C0314";"trial_start";"2023-03-15";"outbound"
"C0314";"activated";"2023-03-19";"outbound"
"C0315";"signup";"2023-03-01";"referral"
"C0315";"trial_start";"2023-03-02";"referral"
"C0315";"churned";"2023-04-23";"referral"
"C0316";"signup";"2023-02-20";"ads"
"C0316";"trial_start";"2023-02-21";"ads"
"C0316";"activated";"2023-02-24";"ads"
"C0317";"signup";"2023-01-28";"organic"
"C0317";"trial_start";"2023-01-29";"organic"
"C0317";"activated";"2023-01-30";"organic"
"C0318";"signup";"2023-01-19";"organic"
"C0318";"trial_start";"2023-01-20";"organic"
"C0318";"activated";"2023-01-25";"organic"
"C0319";"signup";"2023-02-16";"ads"
"C0319";"churned";"2023-04-14";"ads"
"C0320";"signup";"2023-03-29";"ads"
"C0320";"trial_start";"2023-03-30";"ads"
"C0320";"activated";"2023-04-01";"ads"
"C0320";"churned";"2023-06-18";"ads"
"C0321";"signup";"2023-02-08";"ads"
"C0321";"trial_start";"2023-02-09";"ads"
"C0321";"activated";"2023-02-11";"ads"
"C0322";"signup";"2023-01-24";"referral"
"C0322";"trial_start";"2023-01-25";"referral"
"C0323";"signup";"2023-01-22";"referral"
"C0324";"signup";"2023-03-31";"outbound"
"C0325";"signup";"2023-03-13";"ads"
"C0325";"trial_start";"2023-03-14";"ads"
"C0325";"activated";"2023-03-19";"ads"
"C0326";"signup";"2023-03-27";"referral"
"C0327";"signup";"2023-01-02";"referral"
"C0327";"trial_start";"2023-01-03";"referral"
"C0327";"activated";"2023-01-06";"referral"
"C0327";"churned";"2023-04-28";"referral"
"C0328";"signup";"2023-02-03";"organic"
"C0328";"trial_start";"2023-02-04";"organic"
"C0328";"activated";"2023-02-06";"organic"
"C0329";"signup";"2023-01-05";"ads"
"C0330";"signup";"2023-03-18";"outbound"
"C0330";"trial_start";"2023-03-19";"outbound"
"C0331";"signup";"2023-02-17";"ads"
"C0331";"trial_start";"2023-02-18";"ads"
"C0332";"signup";"2023-03-31";"ads"
"C0333";"signup";"2023-02-15";"referral"
"C0333";"trial_start";"2023-02-16";"referral"
"C0334";"signup";"2023-02-28";"outbound"
"C0334";"trial_start";"2023-03-01";"outbound"
"C0334";"activated";"2023-03-06";"outbound"
"C0335";"signup";"2023-03-26";"referral"
"C0335";"trial_start";"2023-03-27";"referral"
"C0335";"activated";"2023-04-01";"referral"
"C0336";"signup";"2023-01-12";"ads"
"C0336";"trial_start";"2023-01-13";"ads"
"C0337";"signup";"2023-01-14";"organic"
"C0338";"signup";"2023-03-23";"ads"
"C0338";"trial_start";"2023-03-24";"ads"
"C0338";"activated";"2023-03-27";"ads"
"C0339";"signup";"2023-01-29";"outbound"
"C0339";"trial_start";"2023-01-30";"outbound"
"C0339";"activated";"2023-02-03";"outbound"
"C0340";"signup";"2023-03-01";"referral"
"C0341";"signup";"2023-01-01";"organic"
"C0342";"signup";"2023-03-26";"referral"
"C0343";"signup";"2023-03-28";"organic"
"C0344";"signup";"2023-01-04";"ads"
"C0344";"trial_start";"2023-01-05";"ads"
"C0345";"signup";"2023-02-12";"referral"
"C0345";"trial_start";"2023-02-13";"referral"
"C0345";"activated";"2023-02-18";"referral"
"C0346";"signup";"2023-03-20";"outbound"
"C0347";"signup";"2023-01-17";"organic"
"C0347";"trial_start";"2023-01-18";"organic"
"C0348";"signup";"2023-03-08";"referral"
"C0348";"trial_start";"2023-03-09";"referral"
"C0348";"churned";"2023-04-22";"referral"
"C0349";"signup";"2023-03-22";"organic"
"C0349";"churned";"2023-06-01";"organic"
"C0350";"signup";"2023-01-12";"outbound"
"C0350";"trial_start";"2023-01-13";"outbound"
"C0351";"signup";"2023-03-21";"ads"
"C0351";"churned";"2023-06-07";"ads"
"C0352";"signup";"2023-01-17";"ads"
"C0352";"trial_start";"2023-01-18";"ads"
"C0352";"churned";"2023-05-10";"ads"
"C0353";"signup";"2023-02-08";"outbound"
"C0354";"signup";"2023-02-03";"organic"
"C0354";"trial_start";"2023-02-04";"organic"
"C0355";"signup";"2023-01-15";"ads"
"C0355";"trial_start";"2023-01-16";"ads"
"C0355";"activated";"2023-01-19";"ads"
"C0356";"signup";"2023-01-12";"outbound"
"C0357";"signup";"2023-02-20";"outbound"
"C0358";"signup";"2023-03-22";"organic"
"C0358";"trial_start";"2023-03-23";"organic"
"C0358";"activated";"2023-03-26";"organic"
"C0359";"signup";"2023-01-21";"organic"
"C0359";"trial_start";"2023-01-22";"organic"
"C0359";"activated";"2023-01-27";"organic"
"C0360";"signup";"2023-01-16";"ads"
"C0361";"signup";"2023-01-21";"ads"
"C0361";"trial_start";"2023-01-22";"ads"
"C0361";"activated";"2023-01-27";"ads"
"C0361";"churned";"2023-02-22";"ads"
"C0362";"signup";"2023-01-28";"outbound"
"C0362";"trial_start";"2023-01-29";"outbound"
"C0362";"activated";"2023-02-01";"outbound"
"C0362";"churned";"2023-03-09";"outbound"
"C0363";"signup";"2023-02-04";"outbound"
"C0363";"trial_start";"2023-02-05";"outbound"
"C0363";"activated";"2023-02-10";"outbound"
"C0364";"signup";"2023-03-05";"organic"
"C0365";"signup";"2023-01-23";"referral"
"C0366";"signup";"2023-01-14";"organic"
"C0367";"signup";"2023-03-04";"outbound"
"C0367";"trial_start";"2023-03-05";"outbound"
"C0367";"activated";"2023-03-08";"outbound"
"C0368";"signup";"2023-03-19";"ads"
"C0368";"trial_start";"2023-03-20";"ads"
"C0368";"activated";"2023-03-21";"ads"
"C0369";"signup";"2023-03-07";"ads"
"C0369";"trial_start";"2023-03-08";"ads"
"C0370";"signup";"2023-02-20";"referral"
"C0370";"trial_start";"2023-02-21";"referral"
"C0370";"activated";"2023-02-23";"referral"
"C0371";"signup";"2023-01-28";"ads"
"C0371";"trial_start";"2023-01-29";"ads"
"C0371";"churned";"2023-04-08";"ads"
"C0372";"signup";"2023-02-12";"ads"
"C0372";"trial_start";"2023-02-13";"ads"
"C0372";"activated";"2023-02-15";"ads"
"C0373";"signup";"2023-02-06";"organic"
"C0373";"trial_start";"2023-02-07";"organic"
"C0373";"activated";"2023-02-10";"organic"
"C0374";"signup";"2023-03-15";"ads"
"C0374";"trial_start";"2023-03-16";"ads"
"C0375";"signup";"2023-01-26";"referral"
"C0376";"signup";"2023-02-23";"referral"
"C0376";"trial_start";"2023-02-24";"referral"
"C0377";"signup";"2023-03-15";"outbound"
"C0377";"trial_start";"2023-03-16";"outbound"
"C0378";"signup";"2023-03-01";"ads"
"C0379";"signup";"2023-02-13";"ads"
"C0379";"trial_start";"2023-02-14";"ads"
"C0379";"activated";"2023-02-18";"ads"
"C0380";"signup";"2023-02-10";"referral"
"C0380";"trial_start";"2023-02-11";"referral"
"C0380";"activated";"2023-02-14";"referral"
"C0381";"signup";"2023-02-20";"ads"
"C0382";"signup";"2023-02-17";"ads"
"C0382";"trial_start";"2023-02-18";"ads"
"C0382";"activated";"2023-02-19";"ads"
"C0382";"churned";"2023-04-29";"ads"
"C0383";"signup";"2023-01-29";"organic"
"C0383";"trial_start";"2023-01-30";"organic"
"C0384";"signup";"2023-03-30";"ads"
"C0384";"trial_start";"2023-03-31";"ads"
"C0384";"churned";"2023-06-06";"ads"
"C0385";"signup";"2023-02-03";"ads"
"C0385";"trial_start";"2023-02-04";"ads"
"C0386";"signup";"2023-01-18";"outbound"
"C0386";"trial_start";"2023-01-19";"outbound"
"C0386";"activated";"2023-01-21";"outbound"
"C0387";"signup";"2023-03-23";"organic"
"C0387";"trial_start";"2023-03-24";"organic"
"C0387";"activated";"2023-03-29";"organic"
"C0388";"signup";"2023-02-05";"organic"
"C0388";"churned";"2023-04-09";"organic"
"C0389";"signup";"2023-01-11";"referral"
"C0389";"churned";"2023-05-03";"referral"
"C0390";"signup";"2023-03-30";"outbound"
"C0390";"churned";"2023-04-30";"outbound"
"C0391";"signup";"2023-03-01";"outbound"
"C0391";"trial_start";"2023-03-02";"outbound"
"C0391";"activated";"2023-03-04";"outbound"
"C0392";"signup";"2023-02-09";"referral"
"C0392";"trial_start";"2023-02-10";"referral"
"C0392";"churned";"2023-03-27";"referral"
"C0393";"signup";"2023-02-16";"outbound"
"C0393";"trial_start";"2023-02-17";"outbound"
"C0393";"churned";"2023-05-08";"outbound"
"C0394";"signup";"2023-01-09";"outbound"
"C0394";"trial_start";"2023-01-10";"outbound"
"C0394";"activated";"2023-01-15";"outbound"
"C0395";"signup";"2023-03-01";"outbound"
"C0395";"churned";"2023-05-28";"outbound"
"C0396";"signup";"2023-02-04";"outbound"
"C0396";"trial_start";"2023-02-05";"outbound"
"C0396";"activated";"2023-02-08";"outbound"
"C0396";"churned";"2023-05-15";"outbound"
"C0397";"signup";"2023-02-15";"ads"
"C0397";"trial_start";"2023-02-16";"ads"
"C0397";"activated";"2023-02-21";"ads"
"C0398";"signup";"2023-02-04";"organic"
"C0398";"trial_start";"2023-02-05";"organic"
"C0398";"activated";"2023-02-09";"organic"
"C0398";"churned";"2023-03-30";"organic"
"C0399";"signup";"2023-01-23";"organic"
"C0399";"trial_start";"2023-01-24";"organic"
"C0399";"activated";"2023-01-28";"organic"
"C0399";"churned";"2023-02-28";"organic"
"C0400";"signup";"2023-01-15";"outbound"
"C0400";"trial_start";"2023-01-16";"outbound"
"C0400";"activated";"2023-01-19";"outbound"
"C0400";"churned";"2023-04-23";"outbound"
"C0401";"signup";"2023-02-05";"ads"
"C0401";"trial_start";"2023-02-06";"ads"
"C0402";"signup";"2023-01-29";"ads"
"C0403";"signup";"2023-01-22";"outbound"
"C0403";"trial_start";"2023-01-23";"outbound"
"C0403";"activated";"2023-01-28";"outbound"
"C0404";"signup";"2023-01-13";"ads"
"C0405";"signup";"2023-03-30";"referral"
"C0405";"trial_start";"2023-03-31";"referral"
"C0405";"activated";"2023-04-02";"referral"
"C0406";"signup";"2023-01-19";"organic"
"C0406";"trial_start";"2023-01-20";"organic"
"C0406";"activated";"2023-01-21";"organic"
"C0406";"churned";"2023-03-23";"organic"
"C0407";"signup";"2023-01-22";"ads"
"C0408";"signup";"2023-03-16";"organic"
"C0409";"signup";"2023-01-03";"ads"
"C0410";"signup";"2023-01-19";"outbound"
"C0410";"trial_start";"2023-01-20";"outbound"
"C0411";"signup";"2023-02-14";"organic"
"C0411";"trial_start";"2023-02-15";"organic"
"C0411";"activated";"2023-02-18";"organic"
"C0412";"signup";"2023-02-08";"referral"
"C0413";"signup";"2023-01-15";"organic"
"C0413";"trial_start";"2023-01-16";"organic"
"C0413";"churned";"2023-04-07";"organic"
"C0414";"signup";"2023-03-26";"outbound"
"C0414";"trial_start";"2023-03-27";"outbound"
"C0414";"activated";"2023-04-01";"outbound"
"C0415";"signup";"2023-02-16";"organic"
"C0415";"trial_start";"2023-02-17";"organic"
"C0416";"signup";"2023-02-05";"ads"
"C0416";"trial_start";"2023-02-06";"ads"
"C0417";"signup";"2023-02-03";"outbound"
"C0417";"trial_start";"2023-02-04";"outbound"
"C0417";"activated";"2023-02-09";"outbound"
"C0418";"signup";"2023-02-09";"referral"
"C0418";"trial_start";"2023-02-10";"referral"
"C0419";"signup";"2023-02-25";"ads"
"C0419";"trial_start";"2023-02-26";"ads"
"C0420";"signup";"2023-01-02";"ads"
"C0420";"trial_start";"2023-01-03";"ads"
"C0420";"activated";"2023-01-05";"ads"
"C0421";"signup";"2023-03-21";"referral"
"C0421";"trial_start";"2023-03-22";"referral"
"C0421";"activated";"2023-03-23";"referral"
"C0422";"signup";"2023-02-28";"ads"
"C0422";"trial_start";"2023-03-01";"ads"
"C0422";"activated";"2023-03-02";"ads"
"C0423";"signup";"2023-02-25";"ads"
"C0423";"churned";"2023-04-13";"ads"
"C0424";"signup";"2023-02-06";"referral"
"C0424";"trial_start";"2023-02-07";"referral"
"C0425";"signup";"2023-02-04";"ads"
"C0426";"signup";"2023-02-07";"ads"
"C0426";"trial_start";"2023-02-08";"ads"
"C0426";"activated";"2023-02-12";"ads"
"C0427";"signup";"2023-02-03";"ads"
"C0427";"trial_start";"2023-02-04";"ads"
"C0427";"activated";"2023-02-08";"ads"
"C0428";"signup";"2023-03-16";"referral"
"C0429";"signup";"2023-03-12";"organic"
"C0429";"trial_start";"2023-03-13";"organic"
"C0429";"activated";"2023-03-17";"organic"
"C0430";"signup";"2023-02-25";"organic"
"C0430";"trial_start";"2023-02-26";"organic"
"C0431";"signup";"2023-03-01";"referral"
"C0431";"trial_start";"2023-03-02";"referral"
"C0432";"signup";"2023-02-23";"ads"
"C0432";"trial_start";"2023-02-24";"ads"
"C0433";"signup";"2023-01-17";"referral"
"C0434";"signup";"2023-02-20";"ads"
"C0434";"trial_start";"2023-02-21";"ads"
"C0434";"activated";"2023-02-26";"ads"
"C0435";"signup";"2023-01-11";"ads"
"C0436";"signup";"2023-03-18";"referral"
"C0436";"trial_start";"2023-03-19";"referral"
"C0436";"activated";"2023-03-22";"referral"
"C0437";"signup";"2023-03-16";"ads"
"C0437";"churned";"2023-05-11";"ads"
"C0438";"signup";"2023-03-13";"outbound"
"C0438";"trial_start";"2023-03-14";"outbound"
"C0438";"activated";"2023-03-16";"outbound"
"C0439";"signup";"2023-01-01";"referral"
"C0439";"trial_start";"2023-01-02";"referral"
"C0439";"activated";"2023-01-03";"referral"
"C0439";"churned";"2023-04-18";"referral"
"C0440";"signup";"2023-03-08";"ads"
"C0440";"trial_start";"2023-03-09";"ads"
"C0440";"activated";"2023-03-14";"ads"
"C0441";"signup";"2023-01-16";"ads"
"C0441";"trial_start";"2023-01-17";"ads"
"C0441";"activated";"2023-01-19";"ads"
"C0442";"signup";"2023-03-20";"referral"
"C0443";"signup";"2023-01-19";"organic"
"C0443";"trial_start";"2023-01-20";"organic"
"C0444";"signup";"2023-03-07";"outbound"
"C0444";"trial_start";"2023-03-08";"outbound"
"C0444";"activated";"2023-03-11";"outbound"
"C0445";"signup";"2023-03-17";"ads"
"C0445";"trial_start";"2023-03-18";"ads"
"C0445";"activated";"2023-03-19";"ads"
"C0446";"signup";"2023-01-19";"organic"
"C0446";"trial_start";"2023-01-20";"organic"
"C0446";"activated";"2023-01-21";"organic"
"C0447";"signup";"2023-03-24";"ads"
"C0447";"trial_start";"2023-03-25";"ads"
"C0447";"activated";"2023-03-28";"ads"
"C0448";"signup";"2023-02-28";"organic"
"C0449";"signup";"2023-02-14";"outbound"
"C0449";"trial_start";"2023-02-15";"outbound"
"C0449";"activated";"2023-02-17";"outbound"
"C0450";"signup";"2023-03-25";"referral"
"C0450";"trial_start";"2023-03-26";"referral"
"C0451";"signup";"2023-03-26";"referral"
"C0451";"trial_start";"2023-03-27";"referral"
"C0452";"signup";"2023-03-02";"organic"
"C0452";"trial_start";"2023-03-03";"organic"
"C0453";"signup";"2023-01-17";"referral"
"C0453";"trial_start";"2023-01-18";"referral"
"C0453";"activated";"2023-01-23";"referral"
"C0454";"signup";"2023-01-09";"organic"
"C0454";"churned";"2023-02-20";"organic"
"C0455";"signup";"2023-03-05";"ads"
"C0455";"trial_start";"2023-03-06";"ads"
"C0456";"signup";"2023-01-14";"outbound"
"C0456";"trial_start";"2023-01-15";"outbound"
"C0457";"signup";"2023-01-09";"organic"
"C0457";"trial_start";"2023-01-10";"organic"
"C0457";"activated";"2023-01-11";"organic"
"C0458";"signup";"2023-03-19";"referral"
"C0458";"trial_start";"2023-03-20";"referral"
"C0458";"activated";"2023-03-21";"referral"
"C0459";"signup";"2023-01-18";"organic"
"C0459";"trial_start";"2023-01-19";"organic"
"C0459";"activated";"2023-01-22";"organic"
"C0460";"signup";"2023-01-29";"referral"
"C0460";"trial_start";"2023-01-30";"referral"
"C0461";"signup";"2023-01-12";"outbound"
"C0461";"trial_start";"2023-01-13";"outbound"
"C0461";"churned";"2023-02-28";"outbound"
"C0462";"signup";"2023-02-16";"ads"
"C0462";"trial_start";"2023-02-17";"ads"
"C0463";"signup";"2023-01-25";"organic"
"C0463";"trial_start";"2023-01-26";"organic"
"C0463";"activated";"2023-01-29";"organic"
"C0464";"signup";"2023-01-09";"outbound"
"C0464";"trial_start";"2023-01-10";"outbound"
"C0465";"signup";"2023-03-08";"outbound"
"C0465";"trial_start";"2023-03-09";"outbound"
"C0465";"activated";"2023-03-14";"outbound"
"C0466";"signup";"2023-01-29";"ads"
"C0466";"trial_start";"2023-01-30";"ads"
"C0467";"signup";"2023-01-09";"referral"
"C0467";"trial_start";"2023-01-10";"referral"
"C0467";"activated";"2023-01-15";"referral"
"C0468";"signup";"2023-02-21";"referral"
"C0468";"trial_start";"2023-02-22";"referral"
"C0469";"signup";"2023-03-25";"referral"
"C0469";"trial_start";"2023-03-26";"referral"
"C0469";"activated";"2023-03-29";"referral"
"C0470";"signup";"2023-01-18";"ads"
"C0471";"signup";"2023-01-31";"ads"
"C0472";"signup";"2023-02-14";"ads"
"C0473";"signup";"2023-03-12";"ads"
"C0473";"trial_start";"2023-03-13";"ads"
"C0473";"churned";"2023-06-13";"ads"
"C0474";"signup";"2023-03-25";"outbound"
"C0474";"trial_start";"2023-03-26";"outbound"
"C0475";"signup";"2023-01-03";"outbound"
"C0475";"trial_start";"2023-01-04";"outbound"
"C0475";"churned";"2023-04-20";"outbound"
"C0476";"signup";"2023-03-29";"organic"
"C0476";"trial_start";"2023-03-30";"organic"
"C0476";"activated";"2023-04-03";"organic"
"C0477";"signup";"2023-02-25";"outbound"
"C0477";"trial_start";"2023-02-26";"outbound"
"C0477";"activated";"2023-02-27";"outbound"
"C0478";"signup";"2023-02-15";"referral"
"C0478";"trial_start";"2023-02-16";"referral"
"C0478";"activated";"2023-02-18";"referral"
"C0478";"churned";"2023-03-18";"referral"
"C0479";"signup";"2023-02-22";"outbound"
"C0480";"signup";"2023-01-02";"ads"
"C0480";"trial_start";"2023-01-03";"ads"
"C0480";"activated";"2023-01-04";"ads"
"C0480";"churned";"2023-02-24";"ads"
"C0481";"signup";"2023-01-06";"referral"
"C0481";"trial_start";"2023-01-07";"referral"
"C0482";"signup";"2023-03-19";"outbound"
"C0482";"trial_start";"2023-03-20";"outbound"
"C0482";"churned";"2023-06-26";"outbound"
"C0483";"signup";"2023-03-05";"outbound"
"C0484";"signup";"2023-02-26";"outbound"
"C0485";"signup";"2023-03-25";"referral"
"C0486";"signup";"2023-01-07";"ads"
"C0486";"trial_start";"2023-01-08";"ads"
"C0487";"signup";"2023-01-27";"ads"
"C0488";"signup";"2023-03-12";"referral"
"C0488";"trial_start";"2023-03-13";"referral"
"C0488";"churned";"2023-05-11";"referral"
"C0489";"signup";"2023-03-25";"organic"
"C0489";"churned";"2023-04-28";"organic"
"C0490";"signup";"2023-02-05";"referral"
"C0490";"trial_start";"2023-02-06";"referral"
"C0490";"churned";"2023-05-24";"referral"
"C0491";"signup";"2023-03-05";"organic"
"C0491";"trial_start";"2023-03-06";"organic"
"C0491";"activated";"2023-03-08";"organic"
"C0491";"churned";"2023-04-27";"organic"
"C0492";"signup";"2023-03-10";"organic"
"C0492";"trial_start";"2023-03-11";"organic"
"C0492";"activated";"2023-03-14";"organic"
"C0493";"signup";"2023-02-03";"referral"
"C0493";"trial_start";"2023-02-04";"referral"
"C0494";"signup";"2023-02-24";"organic"
"C0495";"signup";"2023-03-12";"ads"
